,,U.S. Census Bureau
,,Source: Advance Monthly Sales for Retail and Food Services
,,443: Electronics and Appliance Stores: U.S. Total
,,Not Seasonally Adjusted Sales - Monthly [Millions of Dollars]
,,Period: 1992 to 2022
,,"Data Extracted on: October 13, 2022 (8:57 am)"
,,
Period,Value,
Sep-2010,"7,654",
Oct-2010,"7,323",
Nov-2010,"9,485",
Dec-2010,"13,015",
Jan-2011,"7,585",
Feb-2011,"7,788",
Mar-2011,"8,197",
Apr-2011,"7,335",
May-2011,"7,625",
Jun-2011,"7,874",
Jul-2011,"8,035",
Aug-2011,"8,460",
Sep-2011,"7,771",
Oct-2011,"7,898",
Nov-2011,"10,193",
Dec-2011,"13,217",
Jan-2012,"7,832",
Feb-2012,"8,256",
Mar-2012,"8,507",
Apr-2012,"7,241",
May-2012,"7,955",
Jun-2012,"8,009",
Jul-2012,"8,190",
Aug-2012,"8,474",
Sep-2012,"7,826",
Oct-2012,"7,657",
Nov-2012,"10,401",
Dec-2012,"13,534",
Jan-2013,"8,168",
Feb-2013,"8,261",
Mar-2013,"8,286",
Apr-2013,"7,358",
May-2013,"7,891",
Jun-2013,"7,867",
Jul-2013,"8,063",
Aug-2013,"8,401",
Sep-2013,"7,851",
Oct-2013,"8,028",
Nov-2013,"10,345",
Dec-2013,"12,992",
Jan-2014,"7,878",
Feb-2014,"7,858",
Mar-2014,"8,164",
Apr-2014,"7,203",
May-2014,"7,667",
Jun-2014,"7,590",
Jul-2014,"7,884",
Aug-2014,"8,176",
Sep-2014,"8,178",
Oct-2014,"8,063",
Nov-2014,"10,679",
Dec-2014,"13,504",
Jan-2015,"7,984",
Feb-2015,"7,701",
Mar-2015,"7,871",
Apr-2015,"7,101",
May-2015,"7,616",
Jun-2015,"7,913",
Jul-2015,"7,870",
Aug-2015,"8,057",
Sep-2015,"7,970",
Oct-2015,"7,790",
Nov-2015,"9,925",
Dec-2015,"12,377",
Jan-2016,"7,255",
Feb-2016,"7,477",
Mar-2016,"7,563",
Apr-2016,"6,729",
May-2016,"7,203",
Jun-2016,"7,366",
Jul-2016,"7,412",
Aug-2016,"7,855",
Sep-2016,"7,415",
Oct-2016,"7,057",
Nov-2016,"9,201",
Dec-2016,"11,430",
Jan-2017,"7,034",
Feb-2017,"6,718",
Mar-2017,"7,495",
Apr-2017,"6,673",
May-2017,"7,156",
Jun-2017,"7,227",
Jul-2017,"7,073",
Aug-2017,"7,469",
Sep-2017,"7,294",
Oct-2017,"7,168",
Nov-2017,"9,704",
Dec-2017,"11,413",
Jan-2018,"7,287",
Feb-2018,"6,970",
Mar-2018,"7,577",
Apr-2018,"6,833",
May-2018,"7,399",
Jun-2018,"7,505",
Jul-2018,"7,386",
Aug-2018,"7,871",
Sep-2018,"7,292",
Oct-2018,"7,355",
Nov-2018,"9,593",
Dec-2018,"11,037",
Jan-2019,"7,197",
Feb-2019,"6,599",
Mar-2019,"7,229",
Apr-2019,"6,532",
May-2019,"7,161",
Jun-2019,"7,026",
Jul-2019,"7,213",
Aug-2019,"7,556",
Sep-2019,"7,152",
Oct-2019,"7,116",
Nov-2019,"9,261",
Dec-2019,"10,892",
Jan-2020,"7,063",
Feb-2020,"6,659",
Mar-2020,"5,778",
Apr-2020,"3,013",
May-2020,"3,914",
Jun-2020,"5,583",
Jul-2020,"6,478",
Aug-2020,"6,765",
Sep-2020,"6,383",
Oct-2020,"6,781",
Nov-2020,"8,194",
Dec-2020,"9,367",
Jan-2021,"6,843",
Feb-2021,"6,121",
Mar-2021,"7,875",
Apr-2021,"7,346",
May-2021,"7,501",
Jun-2021,"7,891",
Jul-2021,"7,920",
Aug-2021,"7,854",
Sep-2021,"7,548",
Oct-2021,"7,896",
Nov-2021,"8,940",
Dec-2021,"10,446",
Jan-2022,"6,718",
Feb-2022,"6,426",
Mar-2022,"7,627",
Apr-2022,"7,080",
May-2022,"7,072",
Jun-2022,"7,000",
Jul-2022,"7,015",
Aug-2022,"7,445",
Sep-2022,NA,
Oct-2022,NA,
Nov-2022,NA,
Dec-2022,NA,
